Period,PeriodWeight,EventId,Year,Month,Day,Hour,Minute,SummaryId,SampleType,ChanceOfLoss,MeanLoss,SDLoss,MaxLoss,FootprintExposure,MeanImpactedExposure,MaxImpactedExposure
575,0.001000,828,575,1,1,0,0,1,2,0.7000,200164.48,297355.22,1930000.00,1930000.00,1351000.00,1930000.00
577,0.001000,830,577,1,1,0,0,1,1,0.0000,565875.94,0.00,1930000.00,1930000.00,1930000.00,1930000.00
577,0.001000,830,577,1,1,0,0,1,2,1.0000,568948.38,326027.53,1930000.00,1930000.00,1930000.00,1930000.00
581,0.001000,834,581,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
581,0.001000,834,581,1,1,0,0,1,2,0.9000,210331.62,254216.64,1930000.00,1930000.00,1737000.00,1930000.00
596,0.001000,843,596,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
596,0.001000,843,596,1,1,0,0,1,2,0.9000,204793.16,188100.61,1930000.00,1930000.00,1737000.00,1930000.00
597,0.001000,847,597,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
597,0.001000,847,597,1,1,0,0,1,2,1.0000,166368.73,173243.88,1930000.00,1930000.00,1930000.00,1930000.00
597,0.001000,848,597,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
597,0.001000,848,597,1,1,0,0,1,2,1.0000,173769.09,159252.69,1930000.00,1930000.00,1930000.00,1930000.00
598,0.001000,851,598,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
598,0.001000,851,598,1,1,0,0,1,2,0.8000,190162.17,228864.38,1930000.00,1930000.00,1544000.00,1930000.00
598,0.001000,853,598,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
598,0.001000,853,598,1,1,0,0,1,2,0.8000,275363.06,309481.69,1930000.00,1930000.00,1544000.00,1930000.00
598,0.001000,854,598,1,1,0,0,1,1,0.0000,99202.00,0.00,965000.00,1930000.00,1930000.00,1930000.00
598,0.001000,854,598,1,1,0,0,1,2,0.6000,95469.16,157611.33,965000.00,1930000.00,1158000.00,1930000.00
599,0.001000,855,599,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
599,0.001000,855,599,1,1,0,0,1,2,1.0000,224318.05,311040.19,1930000.00,1930000.00,1930000.00,1930000.00
602,0.001000,859,602,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
602,0.001000,859,602,1,1,0,0,1,2,1.0000,142184.16,145718.73,1930000.00,1930000.00,1930000.00,1930000.00
603,0.001000,861,603,1,1,0,0,1,1,0.0000,565875.94,0.00,1930000.00,1930000.00,1930000.00,1930000.00
603,0.001000,861,603,1,1,0,0,1,2,1.0000,542141.12,269969.97,1930000.00,1930000.00,1930000.00,1930000.00
603,0.001000,862,603,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
603,0.001000,862,603,1,1,0,0,1,2,1.0000,179170.69,172417.77,1930000.00,1930000.00,1930000.00,1930000.00
604,0.001000,864,604,1,1,0,0,1,1,0.0000,1930000.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
604,0.001000,864,604,1,1,0,0,1,2,1.0000,1857143.25,94380.98,1930000.00,1930000.00,1930000.00,1930000.00
607,0.001000,868,607,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
607,0.001000,868,607,1,1,0,0,1,2,0.9000,200653.94,254788.72,1930000.00,1930000.00,1737000.00,1930000.00
611,0.001000,874,611,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
611,0.001000,874,611,1,1,0,0,1,2,0.9000,214634.95,198189.97,1930000.00,1930000.00,1737000.00,1930000.00
614,0.001000,877,614,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
614,0.001000,877,614,1,1,0,0,1,2,1.0000,184775.23,213060.84,1930000.00,1930000.00,1930000.00,1930000.00
616,0.001000,880,616,1,1,0,0,1,1,0.0000,382140.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
616,0.001000,880,616,1,1,0,0,1,2,0.9000,382624.12,334832.34,1930000.00,1930000.00,1737000.00,1930000.00
618,0.001000,885,618,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
618,0.001000,885,618,1,1,0,0,1,2,1.0000,209056.83,153007.72,1930000.00,1930000.00,1930000.00,1930000.00
627,0.001000,896,627,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
627,0.001000,896,627,1,1,0,0,1,2,0.9000,189230.59,125083.91,1930000.00,1930000.00,1737000.00,1930000.00
627,0.001000,897,627,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
627,0.001000,897,627,1,1,0,0,1,2,0.9000,207359.09,182522.28,1930000.00,1930000.00,1737000.00,1930000.00
629,0.001000,898,629,1,1,0,0,1,1,0.0000,382140.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
629,0.001000,898,629,1,1,0,0,1,2,1.0000,406972.94,327599.91,1930000.00,1930000.00,1930000.00,1930000.00
631,0.001000,902,631,1,1,0,0,1,1,0.0000,99202.00,0.00,965000.00,1930000.00,1930000.00,1930000.00
631,0.001000,902,631,1,1,0,0,1,2,0.6000,112552.84,180099.72,965000.00,1930000.00,1158000.00,1930000.00
635,0.001000,907,635,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
635,0.001000,907,635,1,1,0,0,1,2,0.8000,195692.25,280498.69,1930000.00,1930000.00,1544000.00,1930000.00
637,0.001000,909,637,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
637,0.001000,909,637,1,1,0,0,1,2,0.9000,171635.78,213371.92,1930000.00,1930000.00,1737000.00,1930000.00
637,0.001000,910,637,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
637,0.001000,910,637,1,1,0,0,1,2,0.8000,177979.42,208342.58,1930000.00,1930000.00,1544000.00,1930000.00
642,0.001000,919,642,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
642,0.001000,919,642,1,1,0,0,1,2,0.9000,168449.80,178222.77,1930000.00,1930000.00,1737000.00,1930000.00
648,0.001000,929,648,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
648,0.001000,929,648,1,1,0,0,1,2,0.9000,213232.42,166185.50,1930000.00,1930000.00,1737000.00,1930000.00
651,0.001000,934,651,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
651,0.001000,934,651,1,1,0,0,1,2,0.7000,236480.45,230711.44,1930000.00,1930000.00,1351000.00,1930000.00
652,0.001000,935,652,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
652,0.001000,935,652,1,1,0,0,1,2,0.8000,216145.88,246214.69,1930000.00,1930000.00,1544000.00,1930000.00
656,0.001000,942,656,1,1,0,0,1,1,0.0000,565875.94,0.00,1930000.00,1930000.00,1930000.00,1930000.00
656,0.001000,942,656,1,1,0,0,1,2,1.0000,535545.12,285153.22,1930000.00,1930000.00,1930000.00,1930000.00
657,0.001000,944,657,1,1,0,0,1,1,0.0000,382140.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
657,0.001000,944,657,1,1,0,0,1,2,1.0000,349741.25,250958.98,1930000.00,1930000.00,1930000.00,1930000.00
659,0.001000,946,659,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
659,0.001000,946,659,1,1,0,0,1,2,0.6000,185838.69,259052.30,1930000.00,1930000.00,1158000.00,1930000.00
663,0.001000,951,663,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
663,0.001000,951,663,1,1,0,0,1,2,0.9000,219800.92,252966.72,1930000.00,1930000.00,1737000.00,1930000.00
663,0.001000,952,663,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
663,0.001000,952,663,1,1,0,0,1,2,1.0000,232153.08,276409.09,1930000.00,1930000.00,1930000.00,1930000.00
666,0.001000,954,666,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
666,0.001000,954,666,1,1,0,0,1,2,1.0000,216342.09,249068.38,1930000.00,1930000.00,1930000.00,1930000.00
667,0.001000,958,667,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
667,0.001000,958,667,1,1,0,0,1,2,1.0000,194928.91,235264.78,1930000.00,1930000.00,1930000.00,1930000.00
669,0.001000,962,669,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
669,0.001000,962,669,1,1,0,0,1,2,0.9000,200405.00,196308.73,1930000.00,1930000.00,1737000.00,1930000.00
669,0.001000,965,669,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
669,0.001000,965,669,1,1,0,0,1,2,0.8000,191535.58,198346.94,1930000.00,1930000.00,1544000.00,1930000.00
672,0.001000,968,672,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
672,0.001000,968,672,1,1,0,0,1,2,1.0000,219087.28,265493.66,1930000.00,1930000.00,1930000.00,1930000.00
676,0.001000,974,676,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
676,0.001000,974,676,1,1,0,0,1,2,0.9000,224185.50,164160.73,1930000.00,1930000.00,1737000.00,1930000.00
681,0.001000,982,681,1,1,0,0,1,1,0.0000,1138700.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
681,0.001000,982,681,1,1,0,0,1,2,1.0000,1123034.50,451311.09,1930000.00,1930000.00,1930000.00,1930000.00
683,0.001000,988,683,1,1,0,0,1,1,0.0000,382140.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
683,0.001000,988,683,1,1,0,0,1,2,0.9000,379975.19,294796.56,1930000.00,1930000.00,1737000.00,1930000.00
683,0.001000,990,683,1,1,0,0,1,1,0.0000,755788.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
683,0.001000,990,683,1,1,0,0,1,2,1.0000,719875.62,349067.69,1930000.00,1930000.00,1930000.00,1930000.00
688,0.001000,993,688,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
688,0.001000,993,688,1,1,0,0,1,2,0.9000,206980.58,165345.23,1930000.00,1930000.00,1737000.00,1930000.00
688,0.001000,994,688,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
688,0.001000,994,688,1,1,0,0,1,2,0.8000,183167.50,150005.39,1930000.00,1930000.00,1544000.00,1930000.00
690,0.001000,995,690,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
690,0.001000,995,690,1,1,0,0,1,2,0.8000,216316.62,277588.88,1930000.00,1930000.00,1544000.00,1930000.00
692,0.001000,997,692,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
692,0.001000,997,692,1,1,0,0,1,2,1.0000,167247.41,153087.22,1930000.00,1930000.00,1930000.00,1930000.00
693,0.001000,1000,693,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
693,0.001000,1000,693,1,1,0,0,1,2,1.0000,162265.92,165318.72,1930000.00,1930000.00,1930000.00,1930000.00
700,0.001000,1003,700,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
700,0.001000,1003,700,1,1,0,0,1,2,1.0000,182161.25,298957.78,1930000.00,1930000.00,1930000.00,1930000.00
700,0.001000,1005,700,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
700,0.001000,1005,700,1,1,0,0,1,2,0.8000,204646.31,176356.56,1930000.00,1930000.00,1544000.00,1930000.00
702,0.001000,1011,702,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
702,0.001000,1011,702,1,1,0,0,1,2,0.9000,232581.66,223497.83,1930000.00,1930000.00,1737000.00,1930000.00
710,0.001000,1021,710,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
710,0.001000,1021,710,1,1,0,0,1,2,0.9000,227063.91,282320.25,1930000.00,1930000.00,1737000.00,1930000.00
712,0.001000,1027,712,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
712,0.001000,1027,712,1,1,0,0,1,2,0.9000,226483.28,226085.72,1930000.00,1930000.00,1737000.00,1930000.00
717,0.001000,1031,717,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
717,0.001000,1031,717,1,1,0,0,1,2,0.9000,201068.92,191837.27,1930000.00,1930000.00,1737000.00,1930000.00
720,0.001000,1038,720,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
720,0.001000,1038,720,1,1,0,0,1,2,0.7000,256013.70,356077.72,1930000.00,1930000.00,1351000.00,1930000.00
727,0.001000,1050,727,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
727,0.001000,1050,727,1,1,0,0,1,2,0.9000,205315.58,221907.50,1930000.00,1930000.00,1737000.00,1930000.00
731,0.001000,1056,731,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
731,0.001000,1056,731,1,1,0,0,1,2,0.9000,177725.41,133077.45,1930000.00,1930000.00,1737000.00,1930000.00
734,0.001000,1061,734,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
734,0.001000,1061,734,1,1,0,0,1,2,0.9000,163727.84,232769.45,1930000.00,1930000.00,1737000.00,1930000.00
738,0.001000,1066,738,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
738,0.001000,1066,738,1,1,0,0,1,2,0.9000,248706.83,225889.92,1930000.00,1930000.00,1737000.00,1930000.00
740,0.001000,1070,740,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
740,0.001000,1070,740,1,1,0,0,1,2,0.8000,195284.66,264878.66,1930000.00,1930000.00,1544000.00,1930000.00
743,0.001000,1075,743,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
743,0.001000,1075,743,1,1,0,0,1,2,0.7000,207006.53,320421.97,1930000.00,1930000.00,1351000.00,1930000.00
743,0.001000,1077,743,1,1,0,0,1,1,0.0000,99202.00,0.00,965000.00,1930000.00,1930000.00,1930000.00
743,0.001000,1077,743,1,1,0,0,1,2,0.6000,94108.88,155743.52,965000.00,1930000.00,1158000.00,1930000.00
745,0.001000,1081,745,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
745,0.001000,1081,745,1,1,0,0,1,2,0.9000,178492.80,178331.77,1930000.00,1930000.00,1737000.00,1930000.00
745,0.001000,1082,745,1,1,0,0,1,1,0.0000,382140.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
745,0.001000,1082,745,1,1,0,0,1,2,1.0000,347892.09,187996.33,1930000.00,1930000.00,1930000.00,1930000.00
746,0.001000,1085,746,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
746,0.001000,1085,746,1,1,0,0,1,2,0.9000,214693.75,207138.88,1930000.00,1930000.00,1737000.00,1930000.00
746,0.001000,1086,746,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
746,0.001000,1086,746,1,1,0,0,1,2,1.0000,202030.69,217260.95,1930000.00,1930000.00,1930000.00,1930000.00
753,0.001000,1093,753,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
753,0.001000,1093,753,1,1,0,0,1,2,0.9000,199745.66,181472.50,1930000.00,1930000.00,1737000.00,1930000.00
756,0.001000,1094,756,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
756,0.001000,1094,756,1,1,0,0,1,2,1.0000,167263.88,117917.62,1930000.00,1930000.00,1930000.00,1930000.00
756,0.001000,1095,756,1,1,0,0,1,1,0.0000,99202.00,0.00,965000.00,1930000.00,1930000.00,1930000.00
756,0.001000,1095,756,1,1,0,0,1,2,0.6000,62802.05,93181.48,965000.00,1930000.00,1158000.00,1930000.00
757,0.001000,1097,757,1,1,0,0,1,1,0.0000,99202.00,0.00,965000.00,1930000.00,1930000.00,1930000.00
757,0.001000,1097,757,1,1,0,0,1,2,0.6000,86027.72,111192.05,965000.00,1930000.00,1158000.00,1930000.00
758,0.001000,1098,758,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
758,0.001000,1098,758,1,1,0,0,1,2,0.9000,187274.36,122976.47,1930000.00,1930000.00,1737000.00,1930000.00
762,0.001000,1104,762,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
762,0.001000,1104,762,1,1,0,0,1,2,0.8000,213702.66,262426.81,1930000.00,1930000.00,1544000.00,1930000.00
763,0.001000,1105,763,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
763,0.001000,1105,763,1,1,0,0,1,2,1.0000,164617.39,148516.31,1930000.00,1930000.00,1930000.00,1930000.00
763,0.001000,1107,763,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
763,0.001000,1107,763,1,1,0,0,1,2,1.0000,139984.86,115148.76,1930000.00,1930000.00,1930000.00,1930000.00
765,0.001000,1112,765,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
765,0.001000,1112,765,1,1,0,0,1,2,0.8000,215911.97,191482.84,1930000.00,1930000.00,1544000.00,1930000.00
765,0.001000,1114,765,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
765,0.001000,1114,765,1,1,0,0,1,2,0.8000,219075.25,223911.88,1930000.00,1930000.00,1544000.00,1930000.00
769,0.001000,1117,769,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
769,0.001000,1117,769,1,1,0,0,1,2,0.9000,201842.16,186281.91,1930000.00,1930000.00,1737000.00,1930000.00
771,0.001000,1120,771,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
771,0.001000,1120,771,1,1,0,0,1,2,0.9000,168432.25,192646.75,1930000.00,1930000.00,1737000.00,1930000.00
772,0.001000,1122,772,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
772,0.001000,1122,772,1,1,0,0,1,2,0.7000,226070.41,289805.16,1930000.00,1930000.00,1351000.00,1930000.00
777,0.001000,1127,777,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
777,0.001000,1127,777,1,1,0,0,1,2,0.9000,202600.53,170557.84,1930000.00,1930000.00,1737000.00,1930000.00
779,0.001000,1130,779,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
779,0.001000,1130,779,1,1,0,0,1,2,0.8000,210631.50,241913.28,1930000.00,1930000.00,1544000.00,1930000.00
782,0.001000,1137,782,1,1,0,0,1,1,0.0000,382140.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
782,0.001000,1137,782,1,1,0,0,1,2,1.0000,370917.75,189963.58,1930000.00,1930000.00,1930000.00,1930000.00
783,0.001000,1138,783,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
783,0.001000,1138,783,1,1,0,0,1,2,1.0000,211122.33,161202.30,1930000.00,1930000.00,1930000.00,1930000.00
783,0.001000,1139,783,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
783,0.001000,1139,783,1,1,0,0,1,2,0.8000,246930.59,339758.06,1930000.00,1930000.00,1544000.00,1930000.00
786,0.001000,1142,786,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
786,0.001000,1142,786,1,1,0,0,1,2,0.8000,157597.16,149516.98,1930000.00,1930000.00,1544000.00,1930000.00
786,0.001000,1144,786,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
786,0.001000,1144,786,1,1,0,0,1,2,0.9000,189636.05,197997.34,1930000.00,1930000.00,1737000.00,1930000.00
791,0.001000,1151,791,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
791,0.001000,1151,791,1,1,0,0,1,2,0.9000,190463.84,208675.53,1930000.00,1930000.00,1737000.00,1930000.00
792,0.001000,1152,792,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
792,0.001000,1152,792,1,1,0,0,1,2,0.9000,169753.59,118276.35,1930000.00,1930000.00,1737000.00,1930000.00
793,0.001000,1154,793,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
793,0.001000,1154,793,1,1,0,0,1,2,0.8000,228231.08,244929.19,1930000.00,1930000.00,1544000.00,1930000.00
793,0.001000,1155,793,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
793,0.001000,1155,793,1,1,0,0,1,2,1.0000,199927.48,298328.72,1930000.00,1930000.00,1930000.00,1930000.00
796,0.001000,1161,796,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
796,0.001000,1161,796,1,1,0,0,1,2,0.8000,159899.09,243977.91,1930000.00,1930000.00,1544000.00,1930000.00
798,0.001000,1166,798,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
798,0.001000,1166,798,1,1,0,0,1,2,0.9000,193419.34,173555.64,1930000.00,1930000.00,1737000.00,1930000.00
812,0.001000,1188,812,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
812,0.001000,1188,812,1,1,0,0,1,2,1.0000,176075.66,165805.30,1930000.00,1930000.00,1930000.00,1930000.00
816,0.001000,1193,816,1,1,0,0,1,1,0.0000,382140.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
816,0.001000,1193,816,1,1,0,0,1,2,0.9000,381425.28,268289.38,1930000.00,1930000.00,1737000.00,1930000.00
825,0.001000,1210,825,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
825,0.001000,1210,825,1,1,0,0,1,2,0.9000,240581.50,293548.22,1930000.00,1930000.00,1737000.00,1930000.00
827,0.001000,1214,827,1,1,0,0,1,1,0.0000,382140.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
827,0.001000,1214,827,1,1,0,0,1,2,1.0000,402361.06,252985.83,1930000.00,1930000.00,1930000.00,1930000.00
828,0.001000,1217,828,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
828,0.001000,1217,828,1,1,0,0,1,2,0.9000,175170.08,197806.95,1930000.00,1930000.00,1737000.00,1930000.00
833,0.001000,1221,833,1,1,0,0,1,1,0.0000,99202.00,0.00,965000.00,1930000.00,1930000.00,1930000.00
833,0.001000,1221,833,1,1,0,0,1,2,0.6000,116969.34,226285.06,965000.00,1930000.00,1158000.00,1930000.00
839,0.001000,1225,839,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
839,0.001000,1225,839,1,1,0,0,1,2,0.8000,192355.47,274706.75,1930000.00,1930000.00,1544000.00,1930000.00
839,0.001000,1226,839,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
839,0.001000,1226,839,1,1,0,0,1,2,1.0000,175468.25,156149.72,1930000.00,1930000.00,1930000.00,1930000.00
840,0.001000,1227,840,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
840,0.001000,1227,840,1,1,0,0,1,2,1.0000,201204.12,186105.89,1930000.00,1930000.00,1930000.00,1930000.00
842,0.001000,1229,842,1,1,0,0,1,1,0.0000,755788.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
842,0.001000,1229,842,1,1,0,0,1,2,0.9000,748379.94,393451.84,1930000.00,1930000.00,1737000.00,1930000.00
844,0.001000,1231,844,1,1,0,0,1,1,0.0000,1745878.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
844,0.001000,1231,844,1,1,0,0,1,2,1.0000,1616972.25,313164.34,1930000.00,1930000.00,1930000.00,1930000.00
852,0.001000,1239,852,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
852,0.001000,1239,852,1,1,0,0,1,2,0.8000,160600.75,151049.69,1930000.00,1930000.00,1544000.00,1930000.00
855,0.001000,1243,855,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
855,0.001000,1243,855,1,1,0,0,1,2,0.9000,172885.53,171264.31,1930000.00,1930000.00,1737000.00,1930000.00
864,0.001000,1255,864,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
864,0.001000,1255,864,1,1,0,0,1,2,0.9000,205060.97,212403.72,1930000.00,1930000.00,1737000.00,1930000.00
872,0.001000,1262,872,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
872,0.001000,1262,872,1,1,0,0,1,2,0.9000,162272.02,133419.00,1930000.00,1930000.00,1737000.00,1930000.00
872,0.001000,1265,872,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
872,0.001000,1265,872,1,1,0,0,1,2,0.8000,166989.62,157588.00,1930000.00,1930000.00,1544000.00,1930000.00
874,0.001000,1267,874,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
874,0.001000,1267,874,1,1,0,0,1,2,0.7000,195095.17,212379.45,1930000.00,1930000.00,1351000.00,1930000.00
877,0.001000,1271,877,1,1,0,0,1,1,0.0000,1930000.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
877,0.001000,1271,877,1,1,0,0,1,2,1.0000,1930000.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
878,0.001000,1274,878,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
878,0.001000,1274,878,1,1,0,0,1,2,0.8000,221649.97,218476.33,1930000.00,1930000.00,1544000.00,1930000.00
