GroupPeriod,Period,group_event_set_id
8000,9,1
8001,456,1
8004,192,1
8005,826,1
8006,525,1
8007,154,1
8008,820,1
8009,932,1
8010,941,1
8011,278,1
8012,587,1
8013,473,1
8014,643,1
8016,88,1
8017,788,1
8018,508,1
8019,625,1
8021,42,1
8022,940,1
8024,174,1
8025,733,1
8026,36,1
8027,195,1
8028,359,1
8029,516,1
8030,772,1
8032,669,1
8033,103,1
8034,21,1
8035,984,1
8036,220,1
8037,323,1
8038,362,1
8039,655,1
8040,836,1
8042,872,1
8043,792,1
8044,856,1
8047,333,1
8049,784,1
8051,480,1
8052,812,1
8053,114,1
8054,968,1
8055,952,1
8056,20,1
8057,476,1
8060,803,1
8061,541,1
8062,336,1
8064,409,1
8065,213,1
8066,950,1
8067,931,1
8068,824,1
8069,783,1
8070,846,1
8071,882,1
8072,570,1
8073,992,1
8075,910,1
8076,487,1
8077,990,1
8078,282,1
8079,616,1
8080,19,1
8082,789,1
8085,325,1
8087,424,1
8088,967,1
8091,349,1
8092,771,1
8094,62,1
8095,293,1
8096,69,1
8097,419,1
8099,311,1
8100,978,1
8103,646,1
8104,752,1
8105,251,1
8107,34,1
8108,915,1
8109,548,1
8110,829,1
8112,296,1
8115,705,1
8116,769,1
8117,375,1
8118,167,1
8119,849,1
8120,451,1
8122,651,1
8124,740,1
8125,447,1
8127,205,1
8128,796,1
8129,907,1
8131,793,1
8132,191,1
8133,514,1
8134,899,1
8135,774,1
8136,535,1
8137,933,1
8138,116,1
8139,140,1
8142,926,1
8143,624,1
8144,716,1
8145,612,1
8146,818,1
8147,73,1
8148,546,1
8150,618,1
8151,578,1
8152,734,1
8153,303,1
8154,654,1
8155,105,1
8156,925,1
8159,117,1
8161,315,1
8162,66,1
8164,586,1
8165,107,1
8167,30,1
8168,438,1
8170,604,1
8171,87,1
8173,795,1
8174,557,1
8176,266,1
8177,567,1
8178,153,1
8179,688,1
8180,648,1
8181,415,1
8182,119,1
8183,313,1
8184,70,1
8185,662,1
8186,224,1
8187,270,1
8190,504,1
8192,462,1
8194,731,1
8195,425,1
8196,55,1
8197,376,1
8198,758,1
8199,692,1
8200,163,1
8201,219,1
8202,597,1
8203,773,1
8204,725,1
8205,677,1
8206,5,1
8208,702,1
8209,331,1
8210,953,1
8211,877,1
8213,128,1
8214,519,1
8215,554,1
8217,777,1
8218,67,1
8219,344,1
8220,199,1
8221,49,1
8222,844,1
8223,828,1
8224,813,1
8225,318,1
8226,598,1
8227,143,1
8228,857,1
8229,928,1
8230,78,1
8231,252,1
8232,568,1
8234,455,1
8235,147,1
8237,679,1
8239,290,1
8240,909,1
8241,981,1
8242,22,1
8244,71,1
8245,532,1
8246,404,1
8248,475,1
8249,320,1
8250,26,1
8251,613,1
8252,410,1
8254,549,1
8256,416,1
8259,647,1
8261,581,1
8263,136,1
8264,502,1
8265,8,1
8266,814,1
8267,927,1
8268,54,1
8269,659,1
8270,387,1
8271,694,1
8272,18,1
8273,560,1
8274,973,1
8275,866,1
8276,505,1
8279,209,1
8281,791,1
8282,794,1
8283,279,1
8284,895,1
8287,240,1
8288,371,1
8289,146,1
8290,780,1
8291,37,1
8293,6,1
8294,860,1
8297,684,1
8298,839,1
8299,121,1
8300,216,1
8302,600,1
8303,249,1
8306,657,1
8307,89,1
8310,285,1
8311,175,1
8312,300,1
8313,614,1
8315,641,1
8316,399,1
8320,383,1
8321,302,1
8322,621,1
8323,284,1
8324,248,1
8326,238,1
8327,630,1
8328,228,1
8330,444,1
8331,379,1
8332,244,1
8333,745,1
8334,924,1
8335,801,1
8336,786,1
8337,751,1
8338,938,1
8339,644,1
8341,509,1
8343,607,1
8344,650,1
8345,360,1
8347,529,1
8348,797,1
8349,658,1
8350,638,1
8351,874,1
8352,762,1
8353,701,1
8354,943,1
8355,663,1
8356,368,1
8358,867,1
8360,975,1
8361,513,1
8363,377,1
8364,666,1
8365,676,1
8366,649,1
8367,798,1
8368,382,1
8369,999,1
8371,496,1
8372,983,1
8373,328,1
8374,718,1
8375,997,1
8376,405,1
8377,126,1
8378,596,1
8379,193,1
8380,520,1
8381,492,1
8383,565,1
8384,807,1
8385,842,1
8386,112,1
8387,53,1
8389,125,1
8390,540,1
8391,611,1
8392,165,1
8395,717,1
8396,178,1
8397,31,1
8398,763,1
8399,79,1
8400,738,1
8401,700,1
8402,242,1
8403,681,1
8405,778,1
8406,939,1
8407,206,1
8408,460,1
8411,779,1
8412,14,1
8413,25,1
8414,617,1
8415,522,1
8419,461,1
8420,727,1
8421,190,1
8422,352,1
8424,422,1
8425,324,1
8426,169,1
8427,16,1
8428,756,1
8429,673,1
8430,280,1
8432,991,1
8433,495,1
8434,319,1
8435,64,1
8437,804,1
8438,299,1
8439,656,1
8440,561,1
8441,134,1
8442,417,1
8443,639,1
8445,736,1
8446,620,1
8448,693,1
8449,726,1
8452,449,1
8453,858,1
8454,198,1
8456,288,1
8457,622,1
8458,433,1
8459,875,1
8460,730,1
8461,852,1
8462,384,1
8464,888,1
8465,653,1
8466,994,1
8468,407,1
8469,680,1
8470,993,1
8474,411,1
8476,985,1
8477,340,1
8478,674,1
8481,7,1
8482,627,1
8483,234,1
8485,158,1
8486,715,1
8488,547,1
8489,537,1
8491,530,1
8492,225,1
8493,322,1
8494,623,1
8496,506,1
8497,160,1
8498,998,1
8499,84,1
8500,135,1
8501,749,1
8502,483,1
8503,555,1
8504,188,1
8505,341,1
8506,632,1
8507,144,1
8508,267,1
8510,161,1
8511,201,1
8513,272,1
8515,904,1
8517,937,1
8518,308,1
8519,958,1
8520,770,1
8521,338,1
8522,113,1
8523,186,1
8524,667,1
8525,672,1
8526,48,1
8529,965,1
8531,412,1
8532,603,1
8533,130,1
8534,706,1
8535,691,1
8538,785,1
8539,642,1
8540,886,1
8541,23,1
8542,481,1
8543,805,1
8544,370,1
8547,850,1
8548,254,1
8549,719,1
8552,753,1
8553,274,1
8554,810,1
8555,914,1
8556,722,1
8557,918,1
8558,159,1
8561,86,1
8562,787,1
8563,972,1
8564,202,1
8565,124,1
8566,577,1
8567,207,1
8569,372,1
8570,574,1
8571,916,1
8572,864,1
8573,884,1
8574,960,1
8575,661,1
8576,741,1
8577,942,1
8578,164,1
8580,151,1
8582,94,1
8584,757,1
8587,265,1
8588,675,1
8589,889,1
8591,281,1
8592,181,1
8593,987,1
8594,905,1
8595,426,1
8596,498,1
8597,821,1
8599,682,1
8600,4,1
8603,964,1
8604,533,1
8606,72,1
8607,912,1
8608,608,1
8609,374,1
8611,421,1
8612,703,1
8614,853,1
8615,306,1
8616,95,1
8618,768,1
8619,589,1
8620,310,1
8621,817,1
8622,402,1
8625,354,1
8626,827,1
8627,427,1
8629,428,1
8632,440,1
8633,332,1
8634,263,1
8635,891,1
8637,825,1
8638,490,1
8639,457,1
8643,380,1
8644,61,1
8646,599,1
8647,698,1
8648,441,1
8649,394,1
8650,524,1
8651,131,1
8652,500,1
8654,929,1
8655,542,1
8656,556,1
8657,531,1
8658,563,1
8660,571,1
8661,944,1
8662,873,1
8663,833,1
8666,50,1
8667,809,1
8668,393,1
8669,138,1
8670,208,1
8671,27,1
8674,330,1
8675,919,1
8676,390,1
8677,572,1
8678,289,1
8680,145,1
8681,584,1
8683,258,1
8684,41,1
8686,816,1
8687,348,1
8690,491,1
8691,269,1
8692,276,1
8694,536,1
8695,241,1
8696,539,1
8697,881,1
8698,155,1
8699,544,1
8700,887,1
8701,764,1
8702,510,1
8703,949,1
8704,369,1
8706,678,1
8707,894,1
8708,273,1
8709,811,1
8710,429,1
8711,317,1
8713,60,1
8714,247,1
8715,56,1
8717,230,1
8719,432,1
8720,897,1
8721,720,1
8722,102,1
8723,878,1
8724,934,1
8725,35,1
8727,137,1
8730,291,1
8731,466,1
8732,211,1
8733,511,1
8734,229,1
8735,423,1
8736,335,1
8737,484,1
8738,33,1
8739,129,1
8740,923,1
8742,652,1
8743,631,1
8744,326,1
8745,68,1
8746,575,1
8747,287,1
8749,602,1
8750,171,1
8751,366,1
8753,334,1
8754,463,1
8755,197,1
8760,966,1
8761,528,1
8762,893,1
8764,246,1
8767,879,1
8768,386,1
8769,257,1
8771,995,1
8772,558,1
8774,345,1
8776,353,1
8777,361,1
8778,262,1
8780,108,1
8781,711,1
8782,187,1
8783,398,1
8784,327,1
8785,883,1
8786,454,1
8787,210,1
8788,986,1
8789,92,1
8791,840,1
8793,823,1
8794,436,1
8795,75,1
8796,305,1
8797,898,1
8799,645,1
8801,819,1
8802,782,1
8803,97,1
8804,304,1
8808,890,1
8810,450,1
8811,526,1
8812,970,1
8813,268,1
8814,358,1
8816,346,1
8817,231,1
8818,221,1
8819,106,1
8821,179,1
8823,948,1
8825,534,1
8826,389,1
8827,74,1
8829,903,1
8830,660,1
8831,947,1
8832,799,1
8834,309,1
8835,851,1
8836,538,1
8838,869,1
8840,956,1
8841,152,1
8842,955,1
8844,260,1
8845,396,1
8847,420,1
8851,182,1
8852,250,1
8853,479,1
8854,96,1
8855,82,1
8856,38,1
8857,962,1
8860,610,1
8862,497,1
8863,743,1
8864,77,1
8865,413,1
8866,233,1
8868,765,1
8869,469,1
8870,834,1
8871,351,1
8872,707,1
8873,464,1
8875,261,1
8876,712,1
8877,329,1
8878,142,1
8879,15,1
8880,744,1
8881,512,1
8882,392,1
8883,690,1
8884,9,1
8885,99,1
8886,494,1
8887,841,1
8888,45,1
8889,553,1
8890,431,1
8891,150,1
8892,859,1
8896,148,1
8897,737,1
8898,227,1
8900,728,1
8902,356,1
8903,759,1
8904,435,1
8906,57,1
8909,51,1
8910,316,1
8911,517,1
8914,85,1
8915,635,1
8916,1000,1
8917,855,1
8918,831,1
8919,185,1
8920,637,1
8921,640,1
8922,922,1
8923,212,1
8924,930,1
8926,177,1
8927,297,1
8928,255,1
8929,583,1
8930,936,1
8931,406,1
8932,989,1
8933,397,1
8934,58,1
8936,458,1
8938,10,1
8939,781,1
8940,683,1
8941,489,1
8942,337,1
8943,173,1
8944,189,1
8945,98,1
8946,381,1
8947,118,1
8948,295,1
8949,569,1
8950,594,1
8951,474,1
8953,1,1
8954,564,1
8955,100,1
8956,704,1
8957,378,1
8958,615,1
8959,184,1
8960,156,1
8961,401,1
8963,977,1
8964,63,1
8965,465,1
8966,670,1
8967,434,1
8968,832,1
8970,243,1
8972,2,1
8973,141,1
8974,552,1
8975,367,1
8976,239,1
8977,746,1
8978,312,1
8979,339,1
8980,687,1
8984,59,1
8985,862,1
8986,133,1
8987,710,1
8989,971,1
8991,32,1
8992,629,1
8993,543,1
8994,800,1
8995,559,1
8996,945,1
8997,236,1
8998,194,1
8999,920,1
9000,408,1
9002,718,1
9003,828,1
9004,49,1
9006,265,1
9007,124,1
9009,596,1
9010,450,1
9011,230,1
9013,102,1
9014,711,1
9015,344,1
9016,941,1
9018,138,1
9020,433,1
9022,428,1
9023,855,1
9024,932,1
9025,968,1
9026,326,1
9027,42,1
9030,940,1
9031,88,1
9032,456,1
9033,171,1
9034,394,1
9035,797,1
9036,890,1
9037,322,1
9038,991,1
9039,572,1
9040,27,1
9042,758,1
9043,474,1
9044,152,1
9045,907,1
9046,345,1
9047,883,1
9051,820,1
9052,825,1
9053,622,1
9054,150,1
9055,842,1
9056,263,1
9057,106,1
9058,310,1
9059,688,1
9060,834,1
9061,276,1
9062,23,1
9063,796,1
9064,238,1
9065,25,1
9067,74,1
9069,177,1
9070,522,1
9071,392,1
9072,698,1
9073,329,1
9074,886,1
9076,540,1
9078,492,1
9079,66,1
9080,777,1
9081,9,1
9082,864,1
9084,617,1
9086,532,1
9087,14,1
9088,966,1
9090,546,1
9091,910,1
9092,875,1
9093,898,1
9094,824,1
9095,602,1
9096,496,1
9098,130,1
9099,160,1
9100,805,1
9101,191,1
9103,182,1
9105,51,1
9106,458,1
9107,242,1
9109,420,1
9110,19,1
9111,410,1
9114,844,1
9115,207,1
9116,952,1
9118,475,1
9119,255,1
9121,146,1
9122,205,1
9123,740,1
9124,449,1
9125,323,1
9126,383,1
9127,267,1
9130,679,1
9131,370,1
9132,441,1
9133,789,1
9134,315,1
9135,909,1
9136,64,1
9137,635,1
9138,406,1
9139,772,1
9140,356,1
9142,303,1
9144,878,1
9145,251,1
9146,444,1
9147,366,1
9148,971,1
9149,473,1
9150,246,1
9151,583,1
9152,598,1
9153,899,1
9155,304,1
9156,221,1
9158,105,1
9160,145,1
9161,41,1
9163,926,1
9164,463,1
9165,530,1
9166,904,1
9167,570,1
9169,476,1
9170,241,1
9172,640,1
9173,16,1
9177,654,1
9180,325,1
9182,367,1
9183,426,1
9184,554,1
9185,915,1
9187,893,1
9188,169,1
9189,108,1
9190,95,1
9191,734,1
9193,361,1
9194,37,1
9195,589,1
9196,930,1
9197,417,1
9198,7,1
9199,544,1
9200,131,1
9201,817,1
9202,812,1
9203,249,1
9207,462,1
9208,819,1
9209,20,1
9211,480,1
9212,749,1
9213,50,1
9215,800,1
9216,220,1
9217,381,1
9219,339,1
9220,804,1
9221,512,1
9223,882,1
9224,889,1
9225,5,1
9228,553,1
9229,769,1
9230,945,1
9231,543,1
9232,972,1
9234,229,1
9236,455,1
9238,510,1
9239,167,1
9240,641,1
9241,21,1
9242,274,1
9243,643,1
9248,762,1
9249,405,1
9250,919,1
9251,712,1
9253,424,1
9254,254,1
9255,461,1
9257,137,1
9259,32,1
9260,69,1
9261,86,1
9262,763,1
9263,756,1
9265,752,1
9267,770,1
9268,73,1
9269,833,1
9271,774,1
9272,608,1
9273,866,1
9274,36,1
9275,216,1
9276,516,1
9277,632,1
9278,555,1
9279,787,1
9280,354,1
9282,656,1
9283,103,1
9284,604,1
9285,985,1
9288,741,1
9290,869,1
9291,614,1
9292,846,1
9293,841,1
9294,30,1
9295,502,1
9296,937,1
9297,658,1
9298,738,1
9299,949,1
9300,781,1
9301,413,1
9302,611,1
9303,912,1
9304,272,1
9305,481,1
9306,659,1
9307,655,1
9309,584,1
9310,645,1
9311,305,1
9312,707,1
9314,513,1
9317,134,1
9318,791,1
9319,879,1
9320,119,1
9321,577,1
9323,466,1
9324,853,1
9326,793,1
9328,96,1
9329,956,1
9331,867,1
9332,581,1
9333,990,1
9334,661,1
9335,352,1
9337,936,1
9339,773,1
9340,233,1
9341,894,1
9342,506,1
9344,252,1
9345,187,1
9346,240,1
9347,197,1
9349,133,1
9350,31,1
9351,657,1
9352,779,1
9356,336,1
9357,563,1
9358,379,1
9359,821,1
9360,757,1
9361,831,1
9362,494,1
9363,192,1
9364,362,1
9365,653,1
9366,744,1
9367,179,1
9368,895,1
9371,295,1
9372,210,1
9373,803,1
9374,726,1
9375,977,1
9376,730,1
9377,639,1
9378,429,1
9379,997,1
9380,225,1
9381,795,1
9382,82,1
9384,351,1
9385,140,1
9386,287,1
9387,992,1
9389,279,1
9390,165,1
9391,116,1
9393,920,1
9395,938,1
9396,662,1
9397,460,1
9398,600,1
9399,650,1
9401,393,1
9402,48,1
9404,887,1
9405,479,1
9406,934,1
9407,536,1
9408,660,1
9409,399,1
9410,556,1
9411,79,1
9412,45,1
9413,434,1
9414,736,1
9415,349,1
9417,261,1
9418,706,1
9419,129,1
9421,163,1
9422,260,1
9423,54,1
9424,340,1
9426,998,1
9427,648,1
9429,823,1
9431,333,1
9432,891,1
9433,505,1
9435,692,1
9436,669,1
9437,374,1
9438,92,1
9440,939,1
9442,587,1
9444,297,1
9445,53,1
9446,743,1
9448,154,1
9449,239,1
9450,569,1
9451,1000,1
9452,771,1
9453,423,1
9455,114,1
9457,491,1
9459,535,1
9460,801,1
9461,288,1
9462,368,1
9463,615,1
9465,497,1
9466,950,1
9467,549,1
9468,681,1
9469,637,1
9470,623,1
9471,469,1
9472,378,1
9473,558,1
9476,888,1
9477,884,1
9478,700,1
9480,346,1
9482,850,1
9483,125,1
9486,289,1
9487,26,1
9488,143,1
9489,675,1
9491,704,1
9493,141,1
9494,421,1
9495,447,1
9496,538,1
9498,565,1
9499,922,1
9500,778,1
9501,829,1
9503,489,1
9504,464,1
9505,55,1
9506,881,1
9509,737,1
9511,807,1
9513,302,1
9515,136,1
9516,382,1
9517,411,1
9518,72,1
9520,918,1
9521,234,1
9522,897,1
9523,782,1
9524,599,1
9525,89,1
9526,857,1
9528,519,1
9530,703,1
9531,112,1
9532,61,1
9533,647,1
9534,618,1
9535,999,1
9536,194,1
9537,59,1
9539,353,1
9541,188,1
9542,63,1
9543,621,1
9544,300,1
9545,613,1
9547,953,1
9548,970,1
9549,731,1
9550,663,1
9551,684,1
9552,97,1
9553,786,1
9554,327,1
9555,620,1
9557,943,1
9560,273,1
9561,247,1
9565,306,1
9566,520,1
9568,451,1
9569,278,1
9570,270,1
9571,1,1
9573,948,1
9574,874,1
9576,531,1
9577,71,1
9578,318,1
9580,548,1
9581,284,1
9582,559,1
9584,858,1
9585,164,1
9586,965,1
9587,552,1
9588,248,1
9589,332,1
9590,62,1
9593,994,1
9594,402,1
9595,783,1
9596,927,1
9597,694,1
9598,184,1
9600,397,1
9601,931,1
9602,610,1
9603,209,1
9604,389,1
9605,56,1
9606,67,1
9608,514,1
9610,768,1
9611,359,1
9612,212,1
9615,784,1
9616,328,1
9617,185,1
9619,547,1
9620,989,1
9621,311,1
9622,107,1
9623,638,1
9625,814,1
9627,153,1
9629,958,1
9630,630,1
9631,840,1
9633,567,1
9634,22,1
9635,142,1
9636,386,1
9637,529,1
9638,151,1
9639,228,1
9640,35,1
9646,375,1
9648,181,1
9649,18,1
9650,682,1
9651,60,1
9652,785,1
9653,483,1
9654,594,1
9655,6,1
9656,794,1
9657,942,1
9659,925,1
9660,627,1
9661,652,1
9662,765,1
9665,542,1
9666,607,1
9669,929,1
9670,57,1
9671,629,1
9672,178,1
9673,484,1
9674,914,1
9676,826,1
9677,719,1
9679,693,1
9680,962,1
9681,436,1
9682,158,1
9683,269,1
9684,262,1
9685,571,1
9686,369,1
9687,358,1
9688,309,1
9689,202,1
9690,404,1
9692,798,1
9693,616,1
9694,15,1
9695,432,1
9698,144,1
9699,408,1
9701,208,1
9703,849,1
9704,856,1
9705,387,1
9706,390,1
9707,701,1
9708,290,1
9709,511,1
9710,832,1
9711,384,1
9713,135,1
9714,250,1
9715,504,1
9716,649,1
9718,851,1
9719,715,1
9721,281,1
9723,87,1
9724,285,1
9725,498,1
9726,810,1
9727,852,1
9728,705,1
9729,257,1
9730,728,1
9731,299,1
9732,293,1
9733,809,1
9734,818,1
9735,860,1
9736,691,1
9737,128,1
9738,557,1
9740,99,1
9742,575,1
9743,862,1
9744,924,1
9745,227,1
9746,427,1
9747,85,1
9748,174,1
9749,348,1
9750,68,1
9751,330,1
9754,396,1
9755,873,1
9756,75,1
9757,224,1
9759,38,1
9763,984,1
9764,642,1
9765,993,1
9766,751,1
9767,541,1
9768,612,1
9769,508,1
9770,687,1
9772,435,1
9775,438,1
9777,792,1
9778,70,1
9779,568,1
9782,457,1
9783,716,1
9784,717,1
9785,213,1
9786,419,1
9787,839,1
9788,282,1
9789,2,1
9792,987,1
9793,78,1
9794,118,1
9795,371,1
9796,877,1
9797,487,1
9798,244,1
9800,236,1
9801,651,1
9802,84,1
9804,243,1
9805,680,1
9807,903,1
9808,923,1
9810,975,1
9812,100,1
9813,683,1
9814,77,1
9815,409,1
9816,8,1
9817,872,1
9821,702,1
9822,161,1
9824,964,1
9825,198,1
9826,159,1
9827,537,1
9829,319,1
9830,528,1
9831,156,1
9832,533,1
9833,335,1
9834,720,1
9835,525,1
9836,539,1
9837,376,1
9838,983,1
9840,186,1
9841,206,1
9842,377,1
9843,372,1
9844,431,1
9846,190,1
9847,117,1
9848,398,1
9849,412,1
9850,905,1
9851,674,1
9853,313,1
9855,407,1
9856,34,1
9857,189,1
9858,98,1
9859,317,1
9860,341,1
9861,155,1
9863,813,1
9864,933,1
9865,780,1
9867,764,1
9868,495,1
9870,280,1
9873,746,1
9874,320,1
9875,195,1
9879,978,1
9881,268,1
9882,710,1
9883,324,1
9884,995,1
9885,490,1
9886,4,1
9887,644,1
9888,678,1
9891,380,1
9892,312,1
9893,960,1
9895,231,1
9896,973,1
9897,725,1
9898,338,1
9901,126,1
9903,947,1
9904,337,1
9907,147,1
9908,526,1
9909,916,1
9910,690,1
9911,331,1
9914,308,1
9916,211,1
9919,58,1
9920,670,1
9921,291,1
9922,94,1
9923,534,1
9924,33,1
9925,258,1
9926,219,1
9927,827,1
9929,981,1
9930,836,1
9931,401,1
9932,500,1
9934,193,1
9936,415,1
9937,676,1
9938,561,1
9939,564,1
9940,560,1
9941,955,1
9942,733,1
9943,199,1
9944,745,1
9945,811,1
9947,667,1
9948,816,1
9949,454,1
9950,759,1
9951,316,1
9952,666,1
9953,266,1
9954,625,1
9956,524,1
9957,148,1
9958,422,1
9959,727,1
9960,986,1
9961,578,1
9963,677,1
9964,440,1
9965,360,1
9966,121,1
9968,944,1
9969,425,1
9970,672,1
9971,517,1
9972,624,1
9974,597,1
9975,859,1
9977,967,1
9978,646,1
9979,416,1
9980,586,1
9981,296,1
9982,799,1
9983,722,1
9984,788,1
9985,574,1
9986,201,1
9987,334,1
9988,673,1
9989,928,1
9990,175,1
9992,753,1
9994,603,1
9995,10,1
9996,509,1
9997,631,1
9998,173,1
9999,113,1
10000,465,1
